page_title,class_name,description,prerequisites,Section,Session,Type,Units,Registered,Time,Days,Instructor,Location,special_tag
Technology and Applied Computing,TAC-265: Object-Oriented Programming,Continuation of the fundamentals of programming; problem solving skills within the object-oriented programming paradigm. NOTE:   Duplicates Credit in former ITP 265.,1 from (TAC-115 or TAC-116 or TAC-165 or ITP-115 or ITP-116 or ITP-165),31841 R,001,Quiz,0.0,0 of 60,10:00am-11:50am,F,"Walther, Kendra",RTH115,
Technology and Applied Computing,TAC-301: Front-End Web Development,Concepts and technologies used to create front-end for web applications. Introduction to programming and client-side web development. User-driven website manipulation and animation. NOTE:   Duplicates Credit in IDSN 531 and former ITP 301.,1 from (TAC-104 or ITP-104 or IML-300 or JOUR-320),31842 R,001,Lecture,4.0,0 of 30,04:00pm-05:50pm,TTh,"Nguyen, Zune",KAP107,
Technology and Applied Computing,TAC-303: Full-Stack Web Development,"Modern web development techniques and technologies used to create web applications from ground up. Topics include front-end, back-end and web servers. NOTE:   Duplicates Credit in former ITP 303.",1 from (TAC-265 or ITP-265 or CSCI-103),31843 R,001,Lecture-Lab,4.0,0 of 40,02:00pm-03:50pm,TTh,"Nguyen, Hannah",SOSB44,
Technology and Applied Computing,TAC-303: Full-Stack Web Development,"Modern web development techniques and technologies used to create web applications from ground up. Topics include front-end, back-end and web servers. NOTE:   Duplicates Credit in former ITP 303.",1 from (TAC-265 or ITP-265 or CSCI-103),31844 R,001,Lecture-Lab,4.0,0 of 56,06:00pm-07:50pm,TTh,"Nguyen, Hannah",TBA,
Technology and Applied Computing,TAC-308: Computer-Aided Design for Bio-Mechanical Systems,"Concepts of computer-aided design in 2-dimensions and 3-dimensions. Creating advanced parts using extrusions, surfaces, and equation driven sketches. Forming assemblies and sub-assemblies, for motion analysis NOTE:   Recommended Preparation: MATH 245, strength of materials knowledge.  Duplicates Credit in former ITP 308.",None,31845 R,001,Lecture-Lab,3.0,0 of 32,12:30pm-01:50pm,MW,"Yoo, James",WPH107,
Technology and Applied Computing,TAC-310: Design for User Experience,"Fundamental concepts, techniques, practices, workflows and tools associated with the practice of user experience and interaction design in web and mobile applications. NOTE:   Duplicates Credit in former ITP 140 and former 310.",None,31846 R,001,Lecture,4.0,0 of 30,05:00pm-08:50pm,W,"Hillman, Mikaila",KAP163,
Technology and Applied Computing,TAC-325: Ethical Hacking,"Ethical hacking; penetration testing; vulnerability assessment; red teams; hacker environments, infrastructure and frameworks; lateral movement and data exfiltration techniques; evasion and anti-forensics. NOTE:   Duplicates Credit in former ITP 325.",1 from (ITP-125 or TAC-125),31847 R,001,Lecture,4.0,0 of 20,04:00pm-05:50pm,MW,TBA,RRB101,
Technology and Applied Computing,TAC-325: Ethical Hacking,"Ethical hacking; penetration testing; vulnerability assessment; red teams; hacker environments, infrastructure and frameworks; lateral movement and data exfiltration techniques; evasion and anti-forensics. NOTE:   Duplicates Credit in former ITP 325.",1 from (ITP-125 or TAC-125),31848 R,001,Lecture,4.0,0 of 20,06:00pm-07:50pm,MW,TBA,DMC158,
Technology and Applied Computing,TAC-348: Making Smart Devices: Introduction to Electronics/Wearables,"Design of electronic devices that interact with the physical world; electronic interfaces; development of software algorithms; micro-controller implementation. NOTE: Prior to enrolling in the DEN@Viterbi section, students must request D-Clearance for Online classes at https://denviterbi.usc.edu/secure/online_dclearance/ -- Contact denstateauth@usc.edu with any questions.  Recommended Preparation: Students should have completed a course in object-oriented programming.  Duplicates Credit in former ITP 148 and former ITP 348.",1 from (TAC-115 or ITP-115 or TAC-116 or ITP-116 or TAC-165 or ITP-165 or TAC-168 or ITP-168 or BME-210),31850 D,060,Lecture-Lab,4.0,0 of 25,12:00pm-01:50pm,TTh,"Parke, Rob",ONLINE,
Technology and Applied Computing,TAC-348: Making Smart Devices: Introduction to Electronics/Wearables,"Design of electronic devices that interact with the physical world; electronic interfaces; development of software algorithms; micro-controller implementation. NOTE: Prior to enrolling in the DEN@Viterbi section, students must request D-Clearance for Online classes at https://denviterbi.usc.edu/secure/online_dclearance/ -- Contact denstateauth@usc.edu with any questions.  Recommended Preparation: Students should have completed a course in object-oriented programming.  Duplicates Credit in former ITP 148 and former ITP 348.",1 from (TAC-115 or ITP-115 or TAC-116 or ITP-116 or TAC-165 or ITP-165 or TAC-168 or ITP-168 or BME-210),31851 D,060,Lecture-Lab,4.0,0 of 25,10:00am-11:50am,MW,"Parke, Rob",ONLINE,
Technology and Applied Computing,TAC-349: Enterprise Data Analytics,"Methodology to store, organize, cleanse, harmonize and stage enterprise data for analytics. Report, visualize, slice and dice, forecast and predict trends. NOTE:   Duplicates Credit in former ITP 487 and former ITP 349.",1 from (TAC-249 or TAC-320 or ITP-249 or ITP-320 or DSCI-351),31852 R,001,Lecture,4.0,0 of 50,12:00pm-01:50pm,MW,"Lee, Mike",VPD110,
Technology and Applied Computing,TAC-349: Enterprise Data Analytics,"Methodology to store, organize, cleanse, harmonize and stage enterprise data for analytics. Report, visualize, slice and dice, forecast and predict trends. NOTE:   Duplicates Credit in former ITP 487 and former ITP 349.",1 from (TAC-249 or TAC-320 or ITP-249 or ITP-320 or DSCI-351),31853 R,001,Lecture,4.0,0 of 50,02:00pm-03:50pm,MW,"Lee, Mike",KAP107,
Technology and Applied Computing,TAC-357: Enterprise Networks: Design and Architecture,Network technologies. Routers and managed switches. Integrated operating systems (IOS). Strategies for endpoint management. Subnets and securing subnetworks. Reliability with networks and network infrastructure. NOTE:   Duplicates Credit in former ITP 357.,1 from (TAC-125 or ITP-125),31854 R,001,Lecture,4.0,0 of 29,06:00pm-07:50pm,MW,"Betkolia, Eilrama",KAP267,
Technology and Applied Computing,TAC-359: Applied Neural Networks,"Design, build, and train applied neural networks to solve real-world problems; implement neural networks for machine vision, image recognition and object detection and tracking. NOTE:   Duplicates Credit in former ITP 359.",1 from (TAC-259 or ITP-259),31855 R,001,Lecture,4.0,0 of 48,03:30pm-05:20pm,MW,"Prescher, Martin",KAP144,
Technology and Applied Computing,TAC-359: Applied Neural Networks,"Design, build, and train applied neural networks to solve real-world problems; implement neural networks for machine vision, image recognition and object detection and tracking. NOTE:   Duplicates Credit in former ITP 359.",1 from (TAC-259 or ITP-259),31856 R,001,Lecture,4.0,0 of 30,12:00pm-12:50pm,TTh,"Kale, Nitin",KAP107,
Technology and Applied Computing,TAC-361: Character Rigging for Games,"Fundamentals of character rigging for video game production and development; optimization of character design, skeleton and mass properties for effective rigging; virtual rigs. NOTE:   Recommended Preparation: Any experience with 3D character rigs.  Duplicates Credit in former ITP 361.",1 from (TAC-215 or ITP-215 or CTAN-452),31857 R,001,Lecture-Lab,4.0,0 of 30,06:00pm-07:50pm,MW,TBA,KAP107,
Systems Architecting and Engineering,SAE-541: Systems Engineering Theory and Practice,"Integration of engineering problem solving methodologies based on systems concepts. Application to complex, large scale technical systems and problems faced by engineering managers. Case studies.",None,32301 D,034,Lecture,3.0,0 of 35,06:40pm-09:20pm,Th,"Sievers, Michael",DEN@Viterbi,
Systems Architecting and Engineering,SAE-541: Systems Engineering Theory and Practice,"Integration of engineering problem solving methodologies based on systems concepts. Application to complex, large scale technical systems and problems faced by engineering managers. Case studies.",None,32331 R,048,Lecture,3.0,0 of 10,06:40pm-09:20pm,Th,"Sievers, Michael",OHE114,
Systems Architecting and Engineering,SAE-546: Engineering Mission-Critical Systems,"Formal methods for the design and analysis of resilient systems and system-of-systems (SoS); Disruption risks as a function of system scale and complexity, management, and architectures. NOTE:   Recommended Preparation: SAE 549.",None,32303 D,034,Lecture,3.0,0 of 15,12:00pm-02:40pm,W,"Sievers, Michael",DEN@Viterbi,
Systems Architecting and Engineering,SAE-546: Engineering Mission-Critical Systems,"Formal methods for the design and analysis of resilient systems and system-of-systems (SoS); Disruption risks as a function of system scale and complexity, management, and architectures. NOTE:   Recommended Preparation: SAE 549.",None,32313 R,048,Lecture,3.0,0 of 10,12:00pm-02:40pm,W,"Sievers, Michael",RTH109,
Systems Architecting and Engineering,SAE-548: Systems/System-of-Systems Integration and Communication,"Essentials of systems and system-of-systems integration from the perspectives of business, programs, and technology. Process, Legacy, and Systems-of-Systems Integration. Verification and Validation methods. Case studies. Recommended preparation: Bachelor's degree in engineering or physical sciences.",None,32315 D,034,Lecture,3.0,0 of 30,06:40pm-09:20pm,W,"Sievers, Michael",DEN@Viterbi,
Systems Architecting and Engineering,SAE-548: Systems/System-of-Systems Integration and Communication,"Essentials of systems and system-of-systems integration from the perspectives of business, programs, and technology. Process, Legacy, and Systems-of-Systems Integration. Verification and Validation methods. Case studies. Recommended preparation: Bachelor's degree in engineering or physical sciences.",None,32348 R,048,Lecture,3.0,0 of 8,06:40pm-09:20pm,W,"Sievers, Michael",OHE114,
Systems Architecting and Engineering,SAE-549: Systems Architecting,"Introduction to systems architecture in aerospace, electrical, computer, and manufacturing systems emphasizing the conceptual and acceptance phases and using heuristics.",None,32319 D,034,Lecture,3.0,0 of 38,06:40pm-09:20pm,M,"Ordoukhanian, Edwin",DEN@Viterbi,
Systems Architecting and Engineering,SAE-549: Systems Architecting,"Introduction to systems architecture in aerospace, electrical, computer, and manufacturing systems emphasizing the conceptual and acceptance phases and using heuristics.",None,32349 D,048,Lecture,3.0,0 of 20,06:40pm-09:20pm,M,"Ordoukhanian, Edwin",OHE100D,
Systems Architecting and Engineering,SAE-550: Systems Architecting and the Political Process,Analysis of risks inherent in managing high-tech/high-cost government-funded engineering programs; tools and techniques for coping with the impacts of politically-driven budgets on the engineering design process. Recommended preparation: 2 years of work experience.,None,32320 D,034,Lecture,3.0,0 of 25,06:40pm-09:20pm,W,"Cureton, Ken Ordoukhanian, Edwin",DEN@Viterbi,
Systems Architecting and Engineering,SAE-550: Systems Architecting and the Political Process,Analysis of risks inherent in managing high-tech/high-cost government-funded engineering programs; tools and techniques for coping with the impacts of politically-driven budgets on the engineering design process. Recommended preparation: 2 years of work experience.,None,32321 D,048,Lecture,3.0,0 of 10,06:40pm-09:20pm,W,"Cureton, Ken Ordoukhanian, Edwin",OHE120,
Systems Architecting and Engineering,SAE-560: Economic Considerations for Systems Engineering,"Impact of economic factors for systems architects and engineers, tools for understanding these factors, fundamental quantitative analysis of cash flow, life-cost estimating for systems and software engineering.",None,32330 D,034,Lecture,3.0,0 of 27,06:40pm-09:20pm,T,"Cureton, Ken Ordoukhanian, Edwin",DEN@Viterbi,
Systems Architecting and Engineering,SAE-560: Economic Considerations for Systems Engineering,"Impact of economic factors for systems architects and engineers, tools for understanding these factors, fundamental quantitative analysis of cash flow, life-cost estimating for systems and software engineering.",None,32360 D,048,Lecture,3.0,0 of 6,06:40pm-09:20pm,T,"Cureton, Ken Ordoukhanian, Edwin",OHE114,
Systems Architecting and Engineering,SAE-590: Directed Research,Research leading to the master's degree. Maximum units which may be applied to the degree to be determined by the department. Graded CR/NC.,None,32390 D,048,Lecture,1.0-12.0,0 of 5,TBA,TBA,"Madni, Azad Sievers, Michael",OFFICE,
Systems Architecting and Engineering,SAE-594A: Master's Thesis,Credit on acceptance of thesis. Graded IP/CR/NC.,None,32391 D,048,Lecture,2.0,0 of 5,TBA,TBA,"Madni, Azad Sievers, Michael",OFFICE,
Systems Architecting and Engineering,SAE-594B: Master's Thesis,Credit on acceptance of thesis. Graded IP/CR/NC.,SAE-594A,32392 D,048,Lecture,2.0,0 of 5,TBA,TBA,TBA,OFFICE,
Systems Architecting and Engineering,SAE-594Z: Master's Thesis,Credit on acceptance of thesis. Graded IP/CR/NC.,SAE-594B,32393 D,048,Lecture,0.0,0 of 5,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-490 x: Directed Research,Individual research and readings. Not available for graduate credit.,None,32211 D,001,Lecture,2.0-8.0,0 of 15,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-517: Testing of Wells and Aquifers,Principles of well testing; down hole device; aquifer tests; slug tests; DST; pressure transient modeling in homogeneous and heterogeneous systems; parameter estimation; computer aided techniques.,PTE-464,32224 D,048,Lecture,3.0,0 of 28,02:00pm-04:40pm,Th,"Ershaghi, Iraj",TBA,
Petroleum Engineering,PTE-517: Testing of Wells and Aquifers,Principles of well testing; down hole device; aquifer tests; slug tests; DST; pressure transient modeling in homogeneous and heterogeneous systems; parameter estimation; computer aided techniques.,PTE-464,32226 D,034,Lecture,3.0,0 of 20,02:00pm-04:40pm,Th,TBA,DEN@Viterbi,
Petroleum Engineering,PTE-590: Directed Research,Research leading to the Master's Degree. Maximum units which may be applied to the degree to be determined by the department. Graded CR/NC.,None,32242 D,048,Lecture,1.0-12.0,0 of 35,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-594A: Master's Thesis,Credit on acceptance of Thesis.,None,32244 D,048,Lecture,2.0,0 of 15,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-594B: Master's Thesis,Credit on acceptance of Thesis.,PTE-594A,32246 D,048,Lecture,2.0,0 of 15,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-594Z: Master's Thesis,Credit on acceptance of Thesis.,PTE-594B,32248 D,048,Lecture,0.0,0 of 15,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-790: Research,Research leading to the doctorate. Maximum units which may be applied to the degree to be determined by the department. Graded CR/NC.,None,32260 D,048,Lecture,1.0-12.0,0 of 15,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-794A: Doctoral Dissertation,Credit on acceptance of Dissertation. Graded CR/NC.,None,32262 D,048,Lecture,2.0,0 of 15,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-794B: Doctoral Dissertation,Credit on acceptance of Dissertation.,PTE-794A,32264 D,048,Lecture,2.0,0 of 15,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-794C: Doctoral Dissertation,Credit on acceptance of Dissertation.,PTE-794B,32266 D,048,Lecture,2.0,0 of 15,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-794D: Doctoral Dissertation,Credit on acceptance of Dissertation.,PTE-794C,32268 D,048,Lecture,2.0,0 of 15,TBA,TBA,TBA,OFFICE,
Petroleum Engineering,PTE-794Z: Doctoral Dissertation,Credit on acceptance of Dissertation.,PTE-794D,32270 D,048,Lecture,0.0,0 of 15,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-110 L: Materials Science,"Chemical bonding and structure in crystalline, amorphous and molecular solids; tendency and mechanisms for chemical change; homogeneous and heterogeneous equilibria. NOTE: Register for lec, 1 lab & 1 dis",None,32111 R,001,Lab,0.0,0 of 16,04:00pm-05:50pm,M,TBA,PCE103,
Materials Science,MASC-110 L: Materials Science,"Chemical bonding and structure in crystalline, amorphous and molecular solids; tendency and mechanisms for chemical change; homogeneous and heterogeneous equilibria. NOTE: Register for lec, 1 lab & 1 dis",None,32100 R,001,Lecture,4.0,0 of 80,11:00am-11:50am,MWF,"Packard, Corinne",SLH102,
Materials Science,MASC-110 L: Materials Science,"Chemical bonding and structure in crystalline, amorphous and molecular solids; tendency and mechanisms for chemical change; homogeneous and heterogeneous equilibria. NOTE: Register for lec, 1 lab & 1 dis",None,32102 R,001,Discussion,0.0,0 of 40,02:00pm-02:50pm,T,TBA,WPH102,
Materials Science,MASC-110 L: Materials Science,"Chemical bonding and structure in crystalline, amorphous and molecular solids; tendency and mechanisms for chemical change; homogeneous and heterogeneous equilibria. NOTE: Register for lec, 1 lab & 1 dis",None,32104 R,001,Discussion,0.0,0 of 40,02:00pm-02:50pm,Th,TBA,WPH102,
Materials Science,MASC-110 L: Materials Science,"Chemical bonding and structure in crystalline, amorphous and molecular solids; tendency and mechanisms for chemical change; homogeneous and heterogeneous equilibria. NOTE: Register for lec, 1 lab & 1 dis",None,32106 R,001,Lab,0.0,0 of 16,01:00pm-02:50pm,M,TBA,PCE103,
Materials Science,MASC-110 L: Materials Science,"Chemical bonding and structure in crystalline, amorphous and molecular solids; tendency and mechanisms for chemical change; homogeneous and heterogeneous equilibria. NOTE: Register for lec, 1 lab & 1 dis",None,32108 R,001,Lab,0.0,0 of 16,01:00pm-02:50pm,W,TBA,PCE103,
Materials Science,MASC-110 L: Materials Science,"Chemical bonding and structure in crystalline, amorphous and molecular solids; tendency and mechanisms for chemical change; homogeneous and heterogeneous equilibria. NOTE: Register for lec, 1 lab & 1 dis",None,32110 R,001,Lab,0.0,0 of 16,01:00pm-02:50pm,T,TBA,PCE103,
Materials Science,MASC-110 L: Materials Science,"Chemical bonding and structure in crystalline, amorphous and molecular solids; tendency and mechanisms for chemical change; homogeneous and heterogeneous equilibria. NOTE: Register for lec, 1 lab & 1 dis",None,32112 R,001,Lab,0.0,0 of 16,01:00pm-02:50pm,Th,TBA,PCE103,
Materials Science,MASC-310 L: Materials Behavior and Processing,"Mechanical behavior of metals, polymers, ceramics, and composites. Structure-process-property relationships. Mechanical testing, stress-strain relationships, microstructural characteristics and analysis. Material failure (fracture, fatigue, creep) and degradation. NOTE:   Recommended Preparation: MASC 110L, CHEM 105.  Duplicates Credit in former AME 231.",None,32120 D,001,Lecture,4.0,0 of 37,12:00pm-01:20pm,MW,"Grunenfelder, Lessa",VHE217,
Materials Science,MASC-310 L: Materials Behavior and Processing,"Mechanical behavior of metals, polymers, ceramics, and composites. Structure-process-property relationships. Mechanical testing, stress-strain relationships, microstructural characteristics and analysis. Material failure (fracture, fatigue, creep) and degradation. NOTE:   Recommended Preparation: MASC 110L, CHEM 105.  Duplicates Credit in former AME 231.",None,32121 D,001,Lecture,4.0,0 of 43,02:00pm-03:20pm,MW,"Grunenfelder, Lessa",ZHS352,
Materials Science,MASC-310 L: Materials Behavior and Processing,"Mechanical behavior of metals, polymers, ceramics, and composites. Structure-process-property relationships. Mechanical testing, stress-strain relationships, microstructural characteristics and analysis. Material failure (fracture, fatigue, creep) and degradation. NOTE:   Recommended Preparation: MASC 110L, CHEM 105.  Duplicates Credit in former AME 231.",None,32124 R,001,Lab,0.0,0 of 16,10:00am-11:50am,T,TBA,PCE305,
Materials Science,MASC-310 L: Materials Behavior and Processing,"Mechanical behavior of metals, polymers, ceramics, and composites. Structure-process-property relationships. Mechanical testing, stress-strain relationships, microstructural characteristics and analysis. Material failure (fracture, fatigue, creep) and degradation. NOTE:   Recommended Preparation: MASC 110L, CHEM 105.  Duplicates Credit in former AME 231.",None,32125 R,001,Lab,0.0,0 of 16,02:00pm-03:50pm,T,TBA,PCE305,
Materials Science,MASC-310 L: Materials Behavior and Processing,"Mechanical behavior of metals, polymers, ceramics, and composites. Structure-process-property relationships. Mechanical testing, stress-strain relationships, microstructural characteristics and analysis. Material failure (fracture, fatigue, creep) and degradation. NOTE:   Recommended Preparation: MASC 110L, CHEM 105.  Duplicates Credit in former AME 231.",None,32136 R,001,Lab,0.0,0 of 16,04:00pm-05:50pm,W,TBA,PCE305,
Materials Science,MASC-310 L: Materials Behavior and Processing,"Mechanical behavior of metals, polymers, ceramics, and composites. Structure-process-property relationships. Mechanical testing, stress-strain relationships, microstructural characteristics and analysis. Material failure (fracture, fatigue, creep) and degradation. NOTE:   Recommended Preparation: MASC 110L, CHEM 105.  Duplicates Credit in former AME 231.",None,32137 R,001,Lab,0.0,0 of 16,11:00am-12:50pm,Th,TBA,PCE305,
Materials Science,MASC-310 L: Materials Behavior and Processing,"Mechanical behavior of metals, polymers, ceramics, and composites. Structure-process-property relationships. Mechanical testing, stress-strain relationships, microstructural characteristics and analysis. Material failure (fracture, fatigue, creep) and degradation. NOTE:   Recommended Preparation: MASC 110L, CHEM 105.  Duplicates Credit in former AME 231.",None,32138 R,001,Lab,0.0,0 of 16,02:00pm-03:50pm,Th,TBA,PCE305,
Materials Science,MASC-483: Introduction to Machine Learning for Materials,"Introduction to machine learning (ML) for materials applications; basic concepts of machine learning, statistics and probability. NOTE:   Recommended Preparation: Basic Python programming and basic calculus.",None,32145 R,001,Lecture,4.0,0 of 21,04:00pm-05:50pm,TTh,"Vashishta, Priya",SOSB37,
Materials Science,MASC-490 x: Directed Research,Individual research and readings. Not available for graduate credit.,None,32148 D,001,Lecture,1.0-4.0,0 of 40,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-501: Solid State,"Atomic electronic states, molecular bonding, crystal structures, diffraction, reciprocal lattice, Brillouin zones, crystal binding, lattice vibrations, specific heat, anharmonic effects, energy bands, metals, conductivity. NOTE:   Recommended Preparation: Graduate level mathematical methods (such as vector analysis, linear algebra, complex variables, transforms, ordinary and partial second order differential equations, etc.) for engineers.",1 from (EE-471 or EE-539),32141 R,048,Lecture,4.0,0 of 25,02:00pm-03:50pm,TTh,"Madhukar, Anupam",VHE217,
Materials Science,MASC-504: Diffusion and Phase Equilibria,"Phase equilibria, phase diagrams, diffusion, planar defects, nucleation and growth, spinodal decomposition, phase transformation.",MASC-503,32142 D,034,Lecture,4.0,0 of 25,02:00pm-03:50pm,MW,"Ravichandran, Jayakanth",DEN@Viterbi,
Materials Science,MASC-504: Diffusion and Phase Equilibria,"Phase equilibria, phase diagrams, diffusion, planar defects, nucleation and growth, spinodal decomposition, phase transformation.",MASC-503,32144 R,048,Lecture,4.0,0 of 60,02:00pm-03:50pm,MW,"Ravichandran, Jayakanth",OHE132,
Materials Science,"MASC-515: Machine Learning in Materials, Chemical and Energy Engineeri","Introduction to machine learning, basics of python programming and data science tools; hands-on projects of materials and process modeling based on machine learning methods. NOTE:   Recommended Preparation: Basic Python programming on the level of TAC 115; Calculus on the level of MATH 229; Linear Algebra on the level of EE 141 or MATH 225/235/245; and Probability on the level of CHE 305..",None,32109 D,034,Lecture,4.0,0 of 20,12:00pm-01:50pm,MW,"Nomura, Ken-ichi",DEN@Viterbi,
Materials Science,"MASC-515: Machine Learning in Materials, Chemical and Energy Engineeri","Introduction to machine learning, basics of python programming and data science tools; hands-on projects of materials and process modeling based on machine learning methods. NOTE:   Recommended Preparation: Basic Python programming on the level of TAC 115; Calculus on the level of MATH 229; Linear Algebra on the level of EE 141 or MATH 225/235/245; and Probability on the level of CHE 305..",None,32146 D,048,Lecture,4.0,0 of 40,12:00pm-01:50pm,MW,"Nomura, Ken-ichi",RTH105,
Materials Science,MASC-516: Materials Science for Energy Transitions,Survey of materials science issues relevant to a zero-carbon energy future; material properties; the influence of extreme environments; manufacturing considerations; and sourcing of materials. NOTE:   Recommended Preparation: Undergraduate introductory materials science course (MASC 310 or equivalent).,None,32165 D,048,Lecture,4.0,0 of 40,10:00am-11:50am,MW,"Nutt, Steve",KAP146,
Materials Science,MASC-520: Mathematical Methods for Deep Learning,"Understanding deep learning: for students in engineering, physical and life sciences and computer science with mathematical background.",None,32113 R,048,Lecture,4.0,0 of 30,04:00pm-05:50pm,MW,"Branicio, Paulo",RTH115,
Materials Science,MASC-520: Mathematical Methods for Deep Learning,"Understanding deep learning: for students in engineering, physical and life sciences and computer science with mathematical background.",None,32114 D,034,Lecture,4.0,0 of 30,04:00pm-05:50pm,MW,"Branicio, Paulo",DEN@Viterbi,
Materials Science,MASC-560: Fatigue and Fracture,Behavior of materials under cyclic and static fatigue; plastic instability; life-time predictions; brittle and ductile fracture; crack propagation and plastic blunting. NOTE:   Duplicates Credit in former AME 560.,None,32154 R,048,Lecture,3.0,0 of 40,12:00pm-01:50pm,TTh,"Chen, Wen",OHE100C,
Materials Science,MASC-560: Fatigue and Fracture,Behavior of materials under cyclic and static fatigue; plastic instability; life-time predictions; brittle and ductile fracture; crack propagation and plastic blunting. NOTE:   Duplicates Credit in former AME 560.,None,32156 D,034,Lecture,3.0,0 of 30,12:00pm-01:50pm,TTh,"Chen, Wen",DEN@Viterbi,
Materials Science,MASC-570: Introduction to Photovoltaic Solar Energy Conversion,"The physical principles, implementation materials, devices and manufacturing costs of solar cells and panels for photovoltaic conversion of solar radiation to electricity. NOTE:   Recommended Preparation: Undergraduate physics (electricity and magnetism - e.g., PHYS 152, modern physics - e.g., PHYS 153), chemistry - e.g., CHEM 105b, and mathematics (calculus - e.g., MATH 229, linear algebra and differential equations - e.g., MATH 225 or MATH 245); elementary solid-state concepts such as crystal structures - e.g., MATH 501; semiconductors - e.g., EE 338.",None,32166 R,048,Lecture,4.0,0 of 16,12:00pm-01:50pm,MW,"Madhukar, Anupam",HED103,
Materials Science,MASC-576: Molecular Dynamics Simulations of Materials and Processes,"Modeling of materials and processes such as mechanical, thermodynamical, and transport properties using Molecular Dynamics simulation, interatomic potentials including long-range coulomb interactions and quantum corrections. NOTE:   Recommended Preparation: Basics of Molecular Dynamics.",MASC-575,32169 R,048,Lecture,4.0,0 of 30,05:00pm-06:50pm,MW,"Nomura, Ken-ichi",VHE210,
Materials Science,MASC-583: Materials Selection,"Materials selection in relationship to design and fabrication, economic considerations, methodology of selection, performance parameters; case studies. NOTE:   Recommended Preparation: Undergraduate level course in materials (equivalent to MASC 310).  Duplicates Credit in former AME 588.",None,32172 D,048,Lecture,4.0,0 of 28,10:00am-11:50am,TTh,"Grunenfelder, Lessa",RTH105,
Materials Science,MASC-583: Materials Selection,"Materials selection in relationship to design and fabrication, economic considerations, methodology of selection, performance parameters; case studies. NOTE:   Recommended Preparation: Undergraduate level course in materials (equivalent to MASC 310).  Duplicates Credit in former AME 588.",None,32174 D,034,Lecture,4.0,0 of 15,10:00am-11:50am,TTh,"Grunenfelder, Lessa",DEN@Viterbi,
Materials Science,MASC-590: Directed Research,Research leading to the Master's Degree. Maximum units which may be applied to the degree to be determined by the department. Graded CR/NC.,None,32180 D,048,Lecture,1.0-12.0,0 of 40,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-594A: Master's Thesis,Credit on acceptance of Thesis.,None,32182 D,048,Lecture,2.0,0 of 5,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-594B: Master's Thesis,Credit on acceptance of Thesis.,MASC-594A,32184 D,048,Lecture,2.0,0 of 5,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-594Z: Master's Thesis,Credit on acceptance of Thesis.,MASC-594B,32186 D,048,Lecture,0.0,0 of 5,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-598: Materials Science Seminar,Seminar in Materials Science research.,None,32192 R,048,Lecture,1.0,0 of 21,04:00pm-05:20pm,T,TBA,ZHS252,
Materials Science,MASC-790: Research,Research leading to the doctorate. Maximum units which may be applied to the degree to be determined by the department. Graded CR/NC.,None,32190 D,048,Lecture,1.0-12.0,0 of 20,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-794A: Doctoral Dissertation,Credit on acceptance of Dissertation.,None,32191 D,048,Lecture,2.0,0 of 20,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-794B: Doctoral Dissertation,Credit on acceptance of Dissertation.,MASC-794A,32193 D,048,Lecture,2.0,0 of 20,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-794C: Doctoral Dissertation,Credit on acceptance of Dissertation.,MASC-794B,32194 D,048,Lecture,2.0,0 of 20,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-794D: Doctoral Dissertation,Credit on acceptance of Dissertation.,MASC-794C,32195 D,048,Lecture,2.0,0 of 20,TBA,TBA,TBA,OFFICE,
Materials Science,MASC-794Z: Doctoral Dissertation,Credit on acceptance of Dissertation.,MASC-794D,32196 D,048,Lecture,0.0,0 of 20,10:00am-11:50am,MW,TBA,OFFICE,
Industrial and Systems Engineering,ISE-638: Stochastic Optimization,"Optimization modeling, continuous (both linear and convex), discrete (or mixed-integer), multi-stage and their applications. Predictive Stochastic Programing. Learning Enabled Optimization techniques.",ISE-536,31632 D,048,Lecture,4.0,0 of 30,12:00pm-01:50pm,MW,"Royset, Johannes",DMC200,
